('AC Lion - Consulting Services Agreement for Staffing', {'entities': [(0, 52, 'LAW')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('April 20, 2020', {'entities': [(0, 14, 'DATE')]})
('the “Consulting Services\nAgreement', {'entities': [(0, 34, 'LAW')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('Josh Marmer', {'entities': [(0, 11, 'PERSON')]})
('josh', {'entities': [(0, 4, 'PERSON')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('Kristen Dietz', {'entities': [(0, 13, 'PERSON')]})
('October\n1, 2020', {'entities': [(0, 15, 'DATE')]})
('Company', {'entities': [(0, 7, 'ORG')]})
('four', {'entities': [(0, 4, 'CARDINAL')]})
('4', {'entities': [(0, 1, 'CARDINAL')]})
('Company', {'entities': [(0, 7, 'ORG')]})
('Company', {'entities': [(0, 7, 'ORG')]})
('Company', {'entities': [(0, 7, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('the Service Term', {'entities': [(0, 16, 'DATE')]})
('Company', {'entities': [(0, 7, 'ORG')]})
('Company', {'entities': [(0, 7, 'ORG')]})
('Company', {'entities': [(0, 7, 'ORG')]})
('the SOW No. 2 Service Term', {'entities': [(0, 26, 'DATE')]})
('Company', {'entities': [(0, 7, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('Company', {'entities': [(0, 7, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('Company', {'entities': [(0, 7, 'ORG')]})
('this Section 6', {'entities': [(0, 14, 'LAW')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('Company', {'entities': [(0, 7, 'ORG')]})
('Company', {'entities': [(0, 7, 'ORG')]})
('Company', {'entities': [(0, 7, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('Company', {'entities': [(0, 7, 'ORG')]})
('Company', {'entities': [(0, 7, 'ORG')]})
('Company', {'entities': [(0, 7, 'ORG')]})
('Company', {'entities': [(0, 7, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('Company', {'entities': [(0, 7, 'ORG')]})
('Company', {'entities': [(0, 7, 'ORG')]})
('Section 7', {'entities': [(0, 9, 'LAW')]})
('ADP CANADA CO.', {'entities': [(0, 14, 'ORG')]})
('ADP Canada Co.', {'entities': [(0, 14, 'ORG')]})
('16th Floor', {'entities': [(0, 10, 'LOC')]})
('Etobicoke', {'entities': [(0, 9, 'GPE')]})
('ON', {'entities': [(0, 2, 'GPE')]})
('Gamma Acquisition Canada ULC', {'entities': [(0, 28, 'ORG')]})
('Halifax', {'entities': [(0, 7, 'GPE')]})
('Canada', {'entities': [(0, 6, 'GPE')]})
('ADP', {'entities': [(0, 3, 'ORG')]})
('Client', {'entities': [(0, 6, 'ORG')]})
('ADP', {'entities': [(0, 3, 'ORG')]})
('Client', {'entities': [(0, 6, 'ORG')]})
('ADP', {'entities': [(0, 3, 'ORG')]})
('Client', {'entities': [(0, 6, 'ORG')]})
('ADP', {'entities': [(0, 3, 'ORG')]})
('Client', {'entities': [(0, 6, 'ORG')]})
('ADP', {'entities': [(0, 3, 'ORG')]})
('ADP', {'entities': [(0, 3, 'ORG')]})
('Client', {'entities': [(0, 6, 'ORG')]})
('ADP', {'entities': [(0, 3, 'ORG')]})
('ADP', {'entities': [(0, 3, 'ORG')]})
('Client', {'entities': [(0, 6, 'ORG')]})
('ADP', {'entities': [(0, 3, 'ORG')]})
('ii', {'entities': [(0, 2, 'CARDINAL')]})
('Client', {'entities': [(0, 6, 'ORG')]})
('Services', {'entities': [(0, 8, 'ORG')]})
('US', {'entities': [(0, 2, 'GPE')]})
('7 82869', {'entities': [(0, 7, 'CARDINAL')]})
('1', {'entities': [(0, 1, 'CARDINAL')]})
('This Consulting Services Agreement', {'entities': [(0, 34, 'LAW')]})
('March 5, 2019', {'entities': [(0, 13, 'DATE')]})
('Meridian Boulevard', {'entities': [(0, 18, 'FAC')]})
('Englewood', {'entities': [(0, 9, 'GPE')]})
('Colorado', {'entities': [(0, 8, 'GPE')]})
('1040', {'entities': [(0, 4, 'CARDINAL')]})
('Denver', {'entities': [(0, 6, 'GPE')]})
('Colorado', {'entities': [(0, 8, 'GPE')]})
('80210', {'entities': [(0, 5, 'CARDINAL')]})
('Affiliate', {'entities': [(0, 9, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('Consultent', {'entities': [(0, 10, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('11', {'entities': [(0, 2, 'CARDINAL')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('Chanye Notives', {'entities': [(0, 14, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('SOW', {'entities': [(0, 3, 'ORG')]})
('the Project Completion Dato', {'entities': [(0, 27, 'ORG')]})
('the Ceiling Doller Amonunt', {'entities': [(0, 26, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('thirty', {'entities': [(0, 6, '30')]})
('days', {'entities': [(0, 4, 'DATE')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('1', {'entities': [(0, 1, 'CARDINAL')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('iii', {'entities': [(0, 3, 'CARDINAL')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('Serviow Agrewntnt ~\nDISH Purchasing Corporation', {'entities': [(0, 47, 'ORG')]})
('1', {'entities': [(0, 1, 'CARDINAL')]})
('15', {'entities': [(0, 2, 'CARDINAL')]})
('Allied Global LLC', {'entities': [(0, 17, 'ORG')]})
('Talent Navigation', {'entities': [(0, 17, 'ORG')]})
('Workspend', {'entities': [(0, 9, 'ORG')]})
('.pdf', {'entities': [(0, 4, 'DATE')]})
('74! 2023', {'entities': [(0, 8, 'DATE')]})
('Workspend, Inc', {'entities': [(0, 14, 'ORG')]})
('Nevada', {'entities': [(0, 6, 'GPE')]})
('Workspend', {'entities': [(0, 9, 'ORG')]})
('DISH Purchasing', {'entities': [(0, 15, 'ORG')]})
('Colorado', {'entities': [(0, 8, 'GPE')]})
('Client', {'entities': [(0, 6, 'ORG')]})
('Allied Global LLC', {'entities': [(0, 17, 'ORG')]})
('DBA TALENT NAVIGATION.COM', {'entities': [(0, 25, 'ORG')]})
('Supplier', {'entities': [(0, 8, 'ORG')]})
('Supplier', {'entities': [(0, 8, 'ORG')]})
('558', {'entities': [(0, 3, 'CARDINAL')]})
('421', {'entities': [(0, 3, 'CARDINAL')]})
('Castle Pines', {'entities': [(0, 12, 'GPE')]})
('CO', {'entities': [(0, 2, 'GPE')]})
('Supplier', {'entities': [(0, 8, 'ORG')]})
('Workspend', {'entities': [(0, 9, 'ORG')]})
('Workspend', {'entities': [(0, 9, 'ORG')]})
('Workspend', {'entities': [(0, 9, 'ORG')]})
('Client, Dish Purchasing Corporation', {'entities': [(0, 35, 'ORG')]})
('Client', {'entities': [(0, 6, 'ORG')]})
('Workspend', {'entities': [(0, 9, 'ORG')]})
('Client', {'entities': [(0, 6, 'ORG')]})
('Workspend', {'entities': [(0, 9, 'ORG')]})
('Client', {'entities': [(0, 6, 'ORG')]})
('Supplier', {'entities': [(0, 8, 'ORG')]})
('Client', {'entities': [(0, 6, 'ORG')]})
('the date last signed below', {'entities': [(0, 26, 'DATE')]})
('Allied Global LLC', {'entities': [(0, 17, 'ORG')]})
('Ryan Haith', {'entities': [(0, 10, 'PERSON')]})
('Ryn Haith', {'entities': [(0, 9, 'PERSON')]})
('Jul 6, 2023', {'entities': [(0, 11, 'DATE')]})
('08:44 MDT', {'entities': [(0, 9, 'TIME')]})
('Workspend, Inc.', {'entities': [(0, 15, 'ORG')]})
('Kiran', {'entities': [(0, 5, 'PERSON')]})
('DISH Purchasing Corp.', {'entities': [(0, 21, 'ORG')]})
('Ryan Haith', {'entities': [(0, 10, 'PERSON')]})
('Kiran', {'entities': [(0, 5, 'PERSON')]})
('Geoffrey Fry', {'entities': [(0, 12, 'PERSON')]})
('Geoffrey Fry', {'entities': [(0, 12, 'PERSON')]})
('Jul 6, 2023 Jul 19, 2023', {'entities': [(0, 24, 'DATE')]})
('2023', {'entities': [(0, 4, 'DATE')]})
('1', {'entities': [(0, 1, 'CARDINAL')]})
('28', {'entities': [(0, 2, 'CARDINAL')]})
('October 5, 2021', {'entities': [(0, 15, 'DATE')]})
('DISH Purchasing Corporation', {'entities': [(0, 27, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('Englewood', {'entities': [(0, 9, 'GPE')]})
('Colorado', {'entities': [(0, 8, 'GPE')]})
('Apogee Search Group, Inc.', {'entities': [(0, 25, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('4', {'entities': [(0, 1, 'CARDINAL')]})
('White Plains', {'entities': [(0, 12, 'GPE')]})
('NY', {'entities': [(0, 2, 'GPE')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('EchoStar', {'entities': [(0, 8, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('Affiliates', {'entities': [(0, 10, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('a\nStatement of Work', {'entities': [(0, 19, 'LAW')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('DPCa', {'entities': [(0, 4, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('SOW', {'entities': [(0, 3, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('Services', {'entities': [(0, 8, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('SOW', {'entities': [(0, 3, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('Consultantto', {'entities': [(0, 12, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('SOW', {'entities': [(0, 3, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('thirty', {'entities': [(0, 6, '30')]})
('days', {'entities': [(0, 4, 'DATE')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('Consulting Services Agreement', {'entities': [(0, 29, 'ORG')]})
('Ascent Services Group', {'entities': [(0, 21, 'ORG')]})
('This Consulting Services Agreement', {'entities': [(0, 34, 'LAW')]})
('February 16, 2018', {'entities': [(0, 17, 'DATE')]})
('DISH Purchasing Corporation', {'entities': [(0, 27, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('Meridian Boulevard', {'entities': [(0, 18, 'FAC')]})
('Englewood', {'entities': [(0, 9, 'GPE')]})
('Colorado', {'entities': [(0, 8, 'GPE')]})
('80112', {'entities': [(0, 5, 'CARDINAL')]})
('Location', {'entities': [(0, 8, 'ORG')]})
('The Ascent Services Group Inc.', {'entities': [(0, 30, 'ORG')]})
('405', {'entities': [(0, 3, 'CARDINAL')]})
('California', {'entities': [(0, 10, 'GPE')]})
('California', {'entities': [(0, 10, 'GPE')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('a\nStatement of Work', {'entities': [(0, 19, 'LAW')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('SOW', {'entities': [(0, 3, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('Services', {'entities': [(0, 8, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('SOW', {'entities': [(0, 3, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('SOW', {'entities': [(0, 3, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('thirty', {'entities': [(0, 6, '30')]})
('days', {'entities': [(0, 4, 'DATE')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('ii', {'entities': [(0, 2, 'CARDINAL')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('iii', {'entities': [(0, 3, 'CARDINAL')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('DISH Purchasing Corporation', {'entities': [(0, 27, 'ORG')]})
('1', {'entities': [(0, 1, 'CARDINAL')]})
('14', {'entities': [(0, 2, 'CARDINAL')]})
('Associate Staffing LLC', {'entities': [(0, 22, 'ORG')]})
('13941', {'entities': [(0, 5, 'CARDINAL')]})
('Durham', {'entities': [(0, 6, 'GPE')]})
('NC', {'entities': [(0, 2, 'GPE')]})
('June 29, 2023', {'entities': [(0, 13, 'DATE')]})
('650', {'entities': [(0, 3, 'CARDINAL')]})
('Charlotte', {'entities': [(0, 9, 'GPE')]})
('NC', {'entities': [(0, 2, 'GPE')]})
('Michael', {'entities': [(0, 7, 'PERSON')]})
('Hartford Fire Insurance Company', {'entities': [(0, 31, 'ORG')]})
('Hartford Casualty Insurance Company', {'entities': [(0, 35, 'ORG')]})
('Sentinel Insurance Company Ltd', {'entities': [(0, 30, 'ORG')]})
('Twin City Fire Insurance Company', {'entities': [(0, 32, 'ORG')]})
('Trumbull Insurance Company', {'entities': [(0, 26, 'ORG')]})
('Steadfast Insurance Company', {'entities': [(0, 27, 'ORG')]})
('XV', {'entities': [(0, 2, 'CARDINAL')]})
('errie G. Roberts', {'entities': [(0, 16, 'PERSON')]})
('919 821', {'entities': [(0, 7, 'CARDINAL')]})
('McGriff Insurance Services, LLC', {'entities': [(0, 31, 'ORG')]})
('McGriff Insurance Services, LLC', {'entities': [(0, 31, 'ORG')]})
('Truist Insurance Holdings, LLC', {'entities': [(0, 30, 'ORG')]})
('Terrie G. Roberts', {'entities': [(0, 17, 'PERSON')]})
('McGriff Insurance Services', {'entities': [(0, 26, 'ORG')]})
('Durham', {'entities': [(0, 6, 'GPE')]})
('NC', {'entities': [(0, 2, 'GPE')]})
('Hartford Fire Insurance Company', {'entities': [(0, 31, 'ORG')]})
('Hartford Casualty Insurance Company', {'entities': [(0, 35, 'ORG')]})
('Associate Staffing LLC', {'entities': [(0, 22, 'ORG')]})
('Cascade Pointe Blvd Ste', {'entities': [(0, 23, 'FAC')]})
('150', {'entities': [(0, 3, 'CARDINAL')]})
('Charlotte', {'entities': [(0, 9, 'GPE')]})
('NC', {'entities': [(0, 2, 'GPE')]})
('28208', {'entities': [(0, 5, 'CARDINAL')]})
('Sentinel Insurance Company Ltd', {'entities': [(0, 30, 'ORG')]})
('Twin City Fire Insurance Company', {'entities': [(0, 32, 'ORG')]})
('Trumbull Insurance Company', {'entities': [(0, 26, 'ORG')]})
('Steadfast Insurance Company', {'entities': [(0, 27, 'ORG')]})
('03/15/2023', {'entities': [(0, 10, 'DATE')]})
('03/15/2024', {'entities': [(0, 10, 'DATE')]})
('1,000,000', {'entities': [(0, 9, 'MONEY')]})
('300,000', {'entities': [(0, 7, 'MONEY')]})
('10,000', {'entities': [(0, 6, 'MONEY')]})
('1,000,000', {'entities': [(0, 9, 'MONEY')]})
('2,000,000', {'entities': [(0, 9, 'MONEY')]})
('2,000,000', {'entities': [(0, 9, 'MONEY')]})
('5,000,000', {'entities': [(0, 9, 'MONEY')]})
('1', {'entities': [(0, 1, 'MONEY')]})
('NH', {'entities': [(0, 2, 'GPE')]})
('1,000,000', {'entities': [(0, 9, 'MONEY')]})
('1,000,000', {'entities': [(0, 9, 'MONEY')]})
('06/22/2023 |06/22/2024', {'entities': [(0, 22, 'DATE')]})
('5,000,000/5,000,000', {'entities': [(0, 19, 'MONEY')]})
('03/15/2023 |03/15/2024', {'entities': [(0, 22, 'DATE')]})
('1,000,000', {'entities': [(0, 9, 'MONEY')]})
('1,000,000', {'entities': [(0, 9, 'MONEY')]})
('DISH Purchasing Corporation', {'entities': [(0, 27, 'ORG')]})
('Workspend, Inc.', {'entities': [(0, 15, 'ORG')]})
('DISH Purchasing Corporation', {'entities': [(0, 27, 'ORG')]})
('Workspend,', {'entities': [(0, 10, 'ORG')]})
('thirty day', {'entities': [(0, 10, 'DATE')]})
('Englewood', {'entities': [(0, 9, 'GPE')]})
('CO', {'entities': [(0, 2, 'GPE')]})
('1988-2015', {'entities': [(0, 9, 'DATE')]})
('2016/03', {'entities': [(0, 7, 'DATE')]})
('4', {'entities': [(0, 1, 'CARDINAL')]})
('ACORD', {'entities': [(0, 5, 'ORG')]})
('919 281', {'entities': [(0, 7, 'CARDINAL')]})
('Hartford Fire Insurance Company', {'entities': [(0, 31, 'ORG')]})
('Hartford Casualty Insurance Company', {'entities': [(0, 35, 'ORG')]})
('McGriff Insurance Services', {'entities': [(0, 26, 'ORG')]})
('13941', {'entities': [(0, 5, 'CARDINAL')]})
('Durham', {'entities': [(0, 6, 'GPE')]})
('NC', {'entities': [(0, 2, 'GPE')]})
('Sentinel Insurance Company Ltd', {'entities': [(0, 30, 'ORG')]})
('Twin City Fire Insurance Company', {'entities': [(0, 32, 'ORG')]})
('Trumbull Insurance Company', {'entities': [(0, 26, 'ORG')]})
('Associate Staffing LLC', {'entities': [(0, 22, 'ORG')]})
('Cascade Pointe Blvd Ste', {'entities': [(0, 23, 'FAC')]})
('150', {'entities': [(0, 3, 'GPE')]})
('Charlotte', {'entities': [(0, 9, 'GPE')]})
('NC', {'entities': [(0, 2, 'GPE')]})
('1,000,000', {'entities': [(0, 9, 'MONEY')]})
('300,000', {'entities': [(0, 7, 'MONEY')]})
('10,000', {'entities': [(0, 6, 'MONEY')]})
('1,000,000', {'entities': [(0, 9, 'MONEY')]})
('2,000,000', {'entities': [(0, 9, 'MONEY')]})
('2,000,000', {'entities': [(0, 9, 'MONEY')]})
('51,000,000', {'entities': [(0, 10, 'CARDINAL')]})
('03/15/2023', {'entities': [(0, 10, 'DATE')]})
('5,000,000', {'entities': [(0, 9, 'MONEY')]})
('5,000,000', {'entities': [(0, 9, 'MONEY')]})
('07/01/2023', {'entities': [(0, 10, 'DATE')]})
('NH', {'entities': [(0, 2, 'GPE')]})
('1,000,000', {'entities': [(0, 9, 'MONEY')]})
('1,000,000', {'entities': [(0, 9, 'MONEY')]})
('1,000,000', {'entities': [(0, 9, 'MONEY')]})
('5,000,000', {'entities': [(0, 9, 'MONEY')]})
('1,000,000', {'entities': [(0, 9, 'MONEY')]})
('4', {'entities': [(0, 1, 'CARDINAL')]})
('1,000,000', {'entities': [(0, 9, 'MONEY')]})
('Workspend, Inc.', {'entities': [(0, 15, 'ORG')]})
('DISH Purchasing Corporation', {'entities': [(0, 27, 'ORG')]})
('Workspend, Inc.', {'entities': [(0, 15, 'ORG')]})
('Las Vegas', {'entities': [(0, 9, 'GPE')]})
('NV', {'entities': [(0, 2, 'GPE')]})
('1988-2015', {'entities': [(0, 9, 'DATE')]})
('ACORD', {'entities': [(0, 5, 'ORG')]})
('Associate Staffing LLC', {'entities': [(0, 22, 'ORG')]})
('Workspend', {'entities': [(0, 9, 'ORG')]})
('STAFFING', {'entities': [(0, 8, 'ORG')]})
('Workspend', {'entities': [(0, 9, 'ORG')]})
('300', {'entities': [(0, 3, 'CARDINAL')]})
('Las Vegas', {'entities': [(0, 9, 'GPE')]})
('NV', {'entities': [(0, 2, 'GPE')]})
('89107', {'entities': [(0, 5, 'CARDINAL')]})
('and', {'entities': [(0, 3, 'ORG')]})
('DISH Purchasing Corp.', {'entities': [(0, 21, 'ORG')]})
('Englewood', {'entities': [(0, 9, 'GPE')]})
('CO', {'entities': [(0, 2, 'GPE')]})
('Associate Staffing', {'entities': [(0, 18, 'ORG')]})
('650', {'entities': [(0, 3, 'CARDINAL')]})
('Charlotte', {'entities': [(0, 9, 'GPE')]})
('NC', {'entities': [(0, 2, 'GPE')]})
('28208', {'entities': [(0, 5, 'CARDINAL')]})
('Workspend', {'entities': [(0, 9, 'ORG')]})
('74', {'entities': [(0, 2, 'DATE')]})
('3.2023', {'entities': [(0, 6, 'DATE')]})
('Workspend, Inc', {'entities': [(0, 14, 'ORG')]})
('Nevada', {'entities': [(0, 6, 'GPE')]})
('Workspend', {'entities': [(0, 9, 'ORG')]})
('DISH Purchasing', {'entities': [(0, 15, 'ORG')]})
('Colorado', {'entities': [(0, 8, 'GPE')]})
('4ss°<i#te Staffing, LLC', {'entities': [(0, 23, 'ORG')]})
('Supplier', {'entities': [(0, 8, 'ORG')]})
('1503', {'entities': [(0, 4, 'CARDINAL')]})
('Denver', {'entities': [(0, 6, 'GPE')]})
('CO', {'entities': [(0, 2, 'GPE')]})
('Supplier', {'entities': [(0, 8, 'ORG')]})
('Workspend', {'entities': [(0, 9, 'ORG')]})
('Workspend', {'entities': [(0, 9, 'ORG')]})
('Workspend', {'entities': [(0, 9, 'ORG')]})
('Client, Dish Purchasing Corporation', {'entities': [(0, 35, 'ORG')]})
('Client', {'entities': [(0, 6, 'ORG')]})
('Workspend', {'entities': [(0, 9, 'ORG')]})
('Client', {'entities': [(0, 6, 'ORG')]})
('Workspend', {'entities': [(0, 9, 'ORG')]})
('Client', {'entities': [(0, 6, 'ORG')]})
('Supplier', {'entities': [(0, 8, 'ORG')]})
('Client', {'entities': [(0, 6, 'ORG')]})
('the date last signed below', {'entities': [(0, 26, 'DATE')]})
('Associate Staffing, LLC Workspend, Inc.', {'entities': [(0, 39, 'ORG')]})
('DISH Purchasing Corp.', {'entities': [(0, 21, 'ORG')]})
('aes CV', {'entities': [(0, 6, 'ORG')]})
('Kiran ABS', {'entities': [(0, 9, 'PERSON')]})
('Michael Norton', {'entities': [(0, 14, 'PERSON')]})
('Kiran Geoffrey Fry', {'entities': [(0, 18, 'PERSON')]})
('Jul 3, 2023', {'entities': [(0, 11, 'DATE')]})
('Jul 17, 2023', {'entities': [(0, 12, 'DATE')]})
('26', {'entities': [(0, 2, 'CARDINAL')]})
('28', {'entities': [(0, 2, 'CARDINAL')]})
('Atrilogy - Amendment No. 1 to Statement of Work', {'entities': [(0, 47, 'LAW')]})
('05.31.19', {'entities': [(0, 8, 'DATE')]})
('This Amendment No. 1', {'entities': [(0, 20, 'LAW')]})
('May\n31, 2019', {'entities': [(0, 12, 'DATE')]})
('Amendment No. 1 Effective Date”', {'entities': [(0, 31, 'LAW')]})
('DISH Purchasing Corporation', {'entities': [(0, 27, 'ORG')]})
('CDPC', {'entities': [(0, 4, 'ORG')]})
('Atrilogy Solutions Group, Inc.', {'entities': [(0, 30, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('Consulting Services Agreement', {'entities': [(0, 29, 'LAW')]})
('March 11, 2019', {'entities': [(0, 14, 'DATE')]})
('the “Consulting Services Agreement', {'entities': [(0, 34, 'LAW')]})
